row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
3206,TRAPPIST-1 c,Transit,3,2.421848,2.8000000000000003e-05,-2.8000000000000003e-05,23h06m29.28s,346.622013,-05d02m28.6s,-5.041274,12.1,0.4,-0.4,18.8,V (Johnson),2550.0,55.0,-55.0,0.08,0.01,-0.01,0.12,0.0,0.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3207,TRAPPIST-1 d,Transit,3,18.202,0.21001399999999998,-0.21001399999999998,23h06m29.28s,346.622013,-05d02m28.6s,-5.041274,12.1,0.4,-0.4,18.8,V (Johnson),2550.0,55.0,-55.0,0.08,0.01,-0.01,0.12,0.0,0.0,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3208,TYC 1422-614-1 b,Radial Velocity,2,198.4,0.42,-0.42,10h17m06.67s,154.277798,+19d33m30.5s,19.558472000000002,759.0,181.0,-181.0,10.21,V (Johnson),4806.0,45.0,-45.0,1.15,0.18,-0.18,6.85,1.38,-1.38,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3209,TYC 1422-614-1 c,Radial Velocity,2,559.3,1.2,-1.2,10h17m06.67s,154.277798,+19d33m30.5s,19.558472000000002,759.0,181.0,-181.0,10.21,V (Johnson),4806.0,45.0,-45.0,1.15,0.18,-0.18,6.85,1.38,-1.38,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3210,TYC 3667-1280-1 b,Radial Velocity,1,26.468000000000004,0.005,-0.005,00h51m32.96s,12.887344,+58d25m34.2s,58.42616700000001,481.0,37.0,-37.0,9.86,V (Johnson),5130.0,24.0,-24.0,1.87,0.17,-0.17,6.26,0.86,-0.86,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3211,TrES-1 b,Transit,1,3.030065,0.002500045,-0.002500045,19h04m09.85s,286.041062,+36d37m57.5s,36.632629,150.0,24.0,-24.0,11.76,V (Johnson),5230.0,50.0,-50.0,0.88,0.04,-0.04,0.81,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3212,TrES-2 b,Transit,1,2.47061317,9e-08,-9e-08,19h07m14.03s,286.808473,+49d18m59.0s,49.316402000000004,213.0,11.0,-11.0,11.411,V (Johnson),5850.0,50.0,-50.0,0.98,0.06,-0.06,1.0,0.04,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3213,TrES-3 b,Transit,1,1.30618581,2.8e-07,-2.8e-07,17h52m07.02s,268.029265,+37d32m46.2s,37.546154,228.0,12.0,-12.0,12.402000000000001,V (Johnson),5650.0,75.0,-57.5,0.93,0.05,-0.055,0.83,0.02,-0.055,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3214,TrES-4 b,Transit,1,3.55392771,4.7e-07,-4.7e-07,17h53m13.04s,268.304354,+37d12m42.7s,37.211849,492.0,39.0,-39.0,11.592,V (Johnson),6295.0,65.0,-65.0,1.45,0.05,-0.05,1.81,0.08,-0.08,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3215,TrES-5 b,Transit,1,1.48224686,6.14e-06,-6.14e-06,20h20m53.24s,305.22184100000004,+59d26m55.6s,59.448788,360.0,11.0,-11.0,13.718,V (Johnson),5171.0,36.0,-36.0,0.9,0.03,-0.03,0.87,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3216,USco CTIO 108 b,Imaging,1,2920.7411230000002,547.5000031000001,-547.5000031000001,16h05m54.08s,241.47532,-18d18m44.4s,-18.312332,620.0,53.25,-53.25,13.931,V (Johnson),2700.0,100.0,-100.0,0.06,0.02,-0.02,0.71,0.015,-0.015,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3217,UZ For b,Eclipse Timing Variations,2,5840.0,1095.0,-1095.0,03h35m28.64s,53.869338,-25d44m21.8s,-25.739395000000002,880.0,95.5,-95.5,14.144,V (Johnson),11566.66667,233.33333330000002,-233.33333330000002,0.7,0.03,-0.03,0.55,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3218,UZ For c,Eclipse Timing Variations,2,1916.25,91.25,-91.25,03h35m28.64s,53.869338,-25d44m21.8s,-25.739395000000002,1140.0,137.75,-137.75,14.357000000000001,V (Johnson),20433.33333,366.6666667,-366.6666667,0.7,0.04,-0.04,0.39,0.025,-0.025,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3219,V0391 Peg b,Pulsation Timing Variations,1,1170.0,44.0,-44.0,22h04m12.11s,331.05044,+26d25m07.9s,26.41886,1400.0,180.0,-180.0,14.57,V (Johnson),29300.0,500.0,-500.0,0.5,0.05,-0.05,0.23,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3220,V830 Tau b,Radial Velocity,1,4.93,0.05,-0.05,04h33m10.03s,68.291803,+24d33m43.4s,24.56205,131.0,3.0,-3.0,16.1645,V (Johnson),4250.0,50.0,-50.0,1.0,0.05,-0.05,2.0,0.2,-0.2,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3221,VHS J125601.92-125723.9 b,Imaging,1,3.7249727,0.02500025,-0.02500025,12h56m02.15s,194.008964,-12d57m21.7s,-12.956031,12.7,1.0,-1.0,17.759,V (Johnson),2620.0,140.0,-140.0,0.07,0.02,-0.01,1.735,0.11,-0.115,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3222,WASP-1 b,Transit,1,2.5199453999999997,5e-07,-5e-07,00h20m40.07s,5.166978,+31d59m24.0s,31.989990000000002,408.0,27.0,-27.0,11.79,V (Johnson),3647.5,120.0,-133.3333333,1.24,0.05,-0.07,1.47,0.02,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3223,WASP-10 b,Transit,1,3.0927616,1.12e-05,-1.12e-05,23h15m58.30s,348.992912,+31d27m46.3s,31.462852,90.0,20.0,-20.0,12.7,V (Johnson),4675.0,100.0,-126.66666670000001,0.75,0.04,-0.085,0.7,0.01,-0.033333333,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3224,WASP-100 b,Transit,1,2.849375,8e-06,-8e-06,04h35m50.33s,68.959728,-64d01m37.3s,-64.027039,216.66666669999998,25.0,-25.0,12.5,V (Johnson),6900.0,120.0,-120.0,1.57,0.1,-0.1,0.995,0.025,-0.036666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3225,WASP-101 b,Transit,1,3.585722,4e-06,-4e-06,06h33m24.26s,98.351102,-23d29m10.4s,-23.48621,343.3333333,30.0,-30.0,12.3,V (Johnson),6400.0,110.0,-110.0,1.34,0.07,-0.07,1.29,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3226,WASP-103 b,Transit,1,0.925542,1.9e-05,-1.9e-05,16h37m15.57s,249.31486800000002,+07d11m00.1s,7.183352,470.0,35.0,-35.0,12.1,V (Johnson),6110.0,160.0,-160.0,1.22,0.04,-0.04,1.44,0.05,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3227,WASP-104 b,Transit,1,1.7554136999999999,1.8e-06,-3.6e-06,10h42m24.58s,160.602432,+07d26m06.1s,7.435026,143.0,10.0,-10.0,11.12,V (Johnson),5475.0,127.0,-127.0,1.08,0.05,-0.05,0.96,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3228,WASP-106 b,Transit,1,9.289715,1e-05,-1e-05,11h05m43.14s,166.429747,-05d04m45.9s,-5.0794120000000005,283.0,21.0,-21.0,11.21,V (Johnson),6055.0,136.0,-136.0,1.19,0.05,-0.05,1.39,0.05,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3229,WASP-11 b,Transit,1,3.7224747000000002,6.5e-06,-6.5e-06,03h09m28.55s,47.368964,+30d40m24.9s,30.673594,121.7,4.2,-4.2,11.6,V (Johnson),4980.0,60.0,-138.0,0.83,0.03,-0.06,0.79,0.02,-0.075,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3230,WASP-113 b,Transit,1,4.54216875,4.2e-06,-4.2e-06,14h59m29.47s,224.872776,+46d57m36.4s,46.960117,360.0,70.0,-70.0,11.770999999999999,V (Johnson),5890.0,140.0,-140.0,1.32,0.07,-0.07,1.61,0.09,-0.12,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3231,WASP-114 b,Transit,1,1.5487743,1.2e-06,-9.1e-07,21h50m39.46s,327.664437,+10d27m48.5s,10.463482,460.0,80.0,-80.0,12.743,V (Johnson),5940.0,140.0,-140.0,1.29,0.05,-0.05,1.43,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3232,WASP-117 b,Transit,1,10.02165,0.00055,-0.00055,02h27m06.10s,36.775432,-50d17m04.3s,-50.284519,396.5,54.5,-54.5,10.15,V (Johnson),6038.0,88.0,-88.0,1.13,0.03,-0.03,1.17,0.07,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3233,WASP-119 b,Transit,1,2.49979,1e-05,-1e-05,03h43m44.03s,55.933441,-65d11m37.9s,-65.193855,333.0,29.0,-29.0,12.2,V (Johnson),5650.0,100.0,-100.0,1.02,0.06,-0.06,1.2,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3234,WASP-12 b,Transit,1,1.091423,3e-06,-3e-06,06h30m32.79s,97.63664,+29d40m20.2s,29.672290999999998,385.0,25.0,-25.0,11.69,V (Johnson),6300.0,200.0,-110.0,1.35,0.14,-0.06,1.57,0.07,-0.105,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3235,WASP-120 b,Transit,1,3.6112705999999997,4.3e-06,-4.3e-06,04h10m27.85s,62.616051,-45d53m53.6s,-45.89822,437.0,21.0,-21.0,11.0,V (Johnson),6450.0,120.0,-120.0,1.39,0.06,-0.06,1.87,0.11,-0.11,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3236,WASP-121 b,Transit,1,1.2749255,2e-07,-2.5e-07,07h10m24.07s,107.600275,-39d05m50.6s,-39.097393,270.0,90.0,-90.0,10.44,V (Johnson),6459.0,140.0,-140.0,1.35,0.08,-0.08,1.46,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3237,WASP-123 b,Transit,1,2.9776412,2.3e-06,-2.3e-06,19h17m54.88s,289.47867599999995,-32d51m40.1s,-32.861129999999996,214.0,11.0,-11.0,11.1,V (Johnson),5740.0,130.0,-130.0,1.17,0.06,-0.06,1.28,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3238,WASP-124 b,Transit,1,3.37265,1e-06,-1e-06,22h10m51.44s,332.714323,-30d44m58.8s,-30.749671999999997,433.0,11.0,-11.0,12.7,V (Johnson),6050.0,100.0,-100.0,1.07,0.05,-0.05,1.02,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3239,WASP-126 b,Transit,1,3.2888,1e-05,-1e-05,04h13m29.73s,63.373865,-69d13m36.5s,-69.226807,234.0,15.0,-15.0,10.8,V (Johnson),5800.0,100.0,-100.0,1.12,0.06,-0.06,1.27,0.1,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3240,WASP-129 b,Transit,1,5.748145,4e-06,-4e-06,11h45m11.75s,176.29896499999998,-42d03m50.1s,-42.063927,246.0,7.0,-7.0,12.3,V (Johnson),5900.0,100.0,-100.0,1.0,0.03,-0.03,0.9,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3241,WASP-13 b,Transit,1,4.353011,1.3000000000000001e-05,-1.3000000000000001e-05,09h20m24.71s,140.102976,+33d52m56.8s,33.882439,155.0,18.0,-18.0,10.42,V (Johnson),5826.0,100.0,-100.0,1.09,0.05,-0.055,1.56,0.04,-0.035,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3242,WASP-133 b,Transit,1,2.1764229999999998,1e-06,-1e-06,20h58m18.09s,314.575373,-35d47m47.6s,-35.796555,547.0,21.0,-21.0,12.9,V (Johnson),5700.0,100.0,-100.0,1.16,0.08,-0.08,1.44,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3243,WASP-135 b,Transit,1,1.4013794,8e-07,-8e-07,17h49m08.39s,267.28497400000003,+29d52m44.8s,29.879107,300.0,45.0,-45.0,13.28,V (Johnson),5675.0,60.0,-60.0,0.98,0.06,-0.06,0.96,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3244,WASP-14 b,Transit,1,2.243752,1e-05,-1e-05,14h33m06.35s,218.276477,+21d53m41.0s,21.894714,160.0,20.0,-20.0,9.75,V (Johnson),6475.0,100.0,-86.66666667,1.21,0.13,-0.08,1.31,0.07,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3245,WASP-15 b,Transit,1,3.7520656000000003,2.8e-06,-2.8e-06,13h55m42.71s,208.92793899999998,-32d09m34.6s,-32.159607,220.0,30.0,-30.0,11.0,V (Johnson),6300.0,100.0,-113.33333329999999,1.18,0.12,-0.1,1.48,0.07,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3246,WASP-157 b,Transit,1,3.9516205,4e-06,-4e-06,13h26m37.25s,201.655192,-08d19m03.2s,-8.31756,280.0,40.0,-40.0,12.91,V (Johnson),5838.0,140.0,-140.0,1.26,0.12,-0.12,1.13,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3247,WASP-16 b,Transit,1,3.1186008999999997,1.4599999999999999e-05,-1.31e-05,14h18m43.93s,214.683032,-20d16m31.7s,-20.275484,340.0,50.0,-50.0,12.255,V (Johnson),5700.0,150.0,-127.5,1.02,0.13,-0.10333333300000001,0.95,0.06,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
